;x;y;presence_effaroucheur;nb_sain;nb_tige;nb_coty;surface;ecartement;annee;cailloux;ID;region;adventice;inter_plant;effaroucheur;sol;nombre_segments;date;ravageurs;transect;nb_arrachees;nb_taupins;nb_limace;nb_lievre;sains;estim_dens;leves;viables;taux_lesions;taux_detruits
1;-0.34813873;46.14696913;non;39666.66667;8000;17333.33333;3.39;60;2018;fort;1_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;65000;57000;0.266666667;0.123076923
2;-0.34700854;46.14066579;non;29333.33333;666.6666667;4666.666667;3.88;60;2018;faible;2_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;34666.66667;34000;0.134615385;0.019230769
3;-0.32726288;46.13046054;non;39459.45946;9729.72973;2432.432432;6.75;74;2018;faible;3_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;51621.62162;41891.89189;0.047120419;0.188481675
4;-0.33054049;46.12640297;non;31875;9687.5;1250;0.53;64;2018;fort;4_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;42812.5;33125;0.02919708;0.226277372
5;-0.34951848;46.1185978;oui;625;13750;31562.5;2.2;64;2018;fort;5_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;45937.5;32187.5;0.68707483;0.299319728
6;-0.54879022;46.13342454;oui;5454.545455;5194.805195;19480.51948;6.03;77;2018;faible;6_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;30129.87013;24935.06494;0.646551724;0.172413793
7;-0.97197249;46.10818008;non;12307.69231;11025.64103;11538.46154;1.44;78;2018;fort;7_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;34871.79487;23846.15385;0.330882353;0.316176471
8;-0.97619499;46.10888604;non;27027.02703;14324.32432;11081.08108;2.32;74;2018;fort;8_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;52432.43243;38108.10811;0.211340206;0.273195876
9;-0.97968082;46.11102474;oui;64871.79487;0;2564.102564;15.63;78;2018;fort;9_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;67435.89744;67435.89744;0.038022814;0
10;-0.93858139;46.1054068;non;43947.36842;2105.263158;13421.05263;6.22;76;2018;fort;10_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;59473.68421;57368.42105;0.225663717;0.03539823
11;-0.93942328;46.10610563;oui;540.5405405;15945.94595;37027.02703;0.91;74;2018;fort;11_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;53513.51351;37567.56757;0.691919192;0.297979798
12;-0.90157102;46.100111;oui;21025.64103;4615.384615;9487.179487;12.96;78;2018;fort;12_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;35128.20513;30512.82051;0.270072993;0.131386861
13;-0.86804134;46.10089041;non;39285.71429;6785.714286;24285.71429;7.39;56;2018;faible;13_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;70357.14286;63571.42857;0.345177665;0.096446701
14;-0.86432362;46.09851258;oui;30937.5;3750;4375;5.55;64;2018;fort;14_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;39062.5;35312.5;0.112;0.096
15;-0.81850284;46.10187936;oui;44126.98413;0;1904.761905;19.22;63;2018;faible;15_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;46031.74603;46031.74603;0.04137931;0
16;-0.85973013;46.09819375;oui;29000;0;16666.66667;7.27;60;2018;fort;16_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;45666.66667;45666.66667;0.364963504;0
17;-0.85411048;46.09880327;oui;34333.33333;2333.333333;24333.33333;3;60;2018;fort;17_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;61000;58666.66667;0.398907104;0.038251366
18;-0.84961315;46.09955097;oui;27297.2973;1081.081081;11621.62162;10;74;2018;faible;18_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;40000;38918.91892;0.290540541;0.027027027
19;-0.81522118;46.09448644;non;13770.4918;1967.213115;46229.5082;1.15;61;2018;faible;19_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;61967.21311;60000;0.746031746;0.031746032
20;-0.80560758;46.09499221;oui;50843.37349;0;0;11.03;83;2018;fort;20_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;50843.37349;50843.37349;0;0
21;-0.79552693;46.09612626;non;51000;333.3333333;8333.333333;6.39;60;2018;faible;21_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;59666.66667;59333.33333;0.139664804;0.005586592
22;-0.75319617;46.08227665;oui;16875;0;9375;4.43;64;2018;faible;22_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;26250;26250;0.357142857;0
23;-0.75303183;46.08432832;non;31111.11111;444.4444444;15555.55556;1.85;45;2018;faible;23_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;47111.11111;46666.66667;0.330188679;0.009433962
24;-0.7552766;46.03538969;oui;45945.94595;0;5135.135135;1.98;74;2018;faible;24_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;51081.08108;51081.08108;0.100529101;0
25;-0.58660761;45.98706961;oui;40857.14286;14857.14286;5142.857143;6.86;70;2018;fort;25_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;60857.14286;46000;0.084507042;0.244131455
26;-0.58735397;46.01421206;oui;769.2307692;6153.846154;34230.76923;4.93;52;2018;fort;26_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;41153.84615;35000;0.831775701;0.14953271
27;-0.6448621;46.08941146;oui;76666.66667;0;2666.666667;41.7;60;2018;fort;27_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;79333.33333;79333.33333;0.033613445;0
28;-0.68224403;46.14790464;non;4594.594595;25405.40541;26486.48649;9;74;2018;fort;28_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;56486.48649;31081.08108;0.468899522;0.449760766
29;-1.08358148;46.13080554;non;0;10810.81081;57837.83784;9.02;74;2018;fort;29_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;68648.64865;57837.83784;0.842519685;0.157480315
30;-0.97393313;46.10843815;oui;0;11714.28571;33142.85714;2.13;70;2018;fort;30_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;44857.14286;33142.85714;0.738853503;0.261146497
31;-0.82488932;46.09386917;oui;54000;4666.666667;2666.666667;3.2;60;2018;faible;31_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;61333.33333;56666.66667;0.043478261;0.076086957
32;-0.34429114;46.12159957;oui;2702.702703;10270.27027;32702.7027;6.1;74;2018;fort;32_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;45675.67568;35405.40541;0.715976331;0.224852071
33;-0.32708352;46.12553012;non;21500;13250;11500;4.9;80;2018;fort;33_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;46250;33000;0.248648649;0.286486486
34;-0.32678601;46.12620071;non;49041.09589;4657.534247;8767.123288;8.46;73;2018;Na;34_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;62465.75342;57808.21918;0.140350877;0.074561404
35;-0.34726499;46.14334176;non;49062.5;7812.5;3750;3;64;2018;faible;35_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;60625;52812.5;0.06185567;0.128865979
36;-0.34926855;46.15179489;non;3142.857143;9428.571429;45714.28571;1.08;70;2018;fort;36_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;58285.71429;48857.14286;0.784313725;0.161764706
37;-0.36501095;46.17122368;non;8571.428571;19142.85714;24571.42857;2.16;70;2018;faible;37_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;52285.71429;33142.85714;0.469945355;0.366120219
38;-0.36631878;46.17556177;oui;50000;0;4375;10;64;2018;faible;38_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;54375;54375;0.08045977;0
39;-0.35817379;46.18381895;oui;80615.38462;0;4000;9.83;65;2018;fort;39_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;84615.38462;84615.38462;0.047272727;0
40;-0.35347142;46.18891591;oui;53164.55696;0;9113.924051;10.2;79;2018;fort;40_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;62278.48101;62278.48101;0.146341463;0
41;-0.3740587;46.19206461;non;30270.27027;540.5405405;14594.59459;18.02;74;2018;faible;41_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;45405.40541;44864.86486;0.321428571;0.011904762
42;-0.50225594;46.16606642;non;67666.66667;1333.333333;11666.66667;2.09;60;2018;faible;44_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;80666.66667;79333.33333;0.144628099;0.016528926
43;-0.49493861;46.17301271;non;60000;0;9000;1.68;60;2018;faible;45_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;69000;69000;0.130434783;0
44;-0.43156292;46.23120482;oui;5000;3666.666667;25333.33333;2.63;60;2018;fort;48_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;34000;30333.33333;0.745098039;0.107843137
45;-0.39588877;46.21941356;oui;48000;1666.666667;4000;14.59;60;2018;faible;49_pc_2018;PC;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;53666.66667;52000;0.074534161;0.031055901
46;0.591461705;43.93290259;NA;56800;4800;10000;11.2;50;2019;NA;91_Gers_2019;GERS;faible_pression;23;;limoneux.argileux;5;13/05/2019;Taupins;C;NA;NA;NA;NA;NA;8.695652174;71600;66800;0.139664804;0.067039106
47;-0.45887844;46.43606724;NA;48095.2381;0;0;NA;60;2019;NA;68_PC_2019;PC;faible_pression;19;;inconnue;7;09/05/2019;Non;NA;NA;NA;NA;NA;NA;8.771929825;48095.2381;48095.2381;0;0
48;-0.99754408;46.17403402;NA;1282.051282;12051.28205;30256.41026;NA;78;2019;NA;64_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;6.41025641;43589.74359;31538.46154;0.694117647;0.276470588
49;0.95371587;43.56148295;NA;26000;4333.333333;17666.66667;12.7;60;2019;NA;130_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;27/05/2019;Limaces;B;NA;NA;NA;NA;NA;NA;48000;43666.66667;0.368055556;0.090277778
50;-0.47266098;46.42278991;NA;35476.19048;3333.333333;37619.04762;NA;60;2019;NA;57_PC_2019;PC;faible_pression;20;;inconnue;7;09/05/2019;Non;NA;NA;NA;NA;NA;NA;8.333333333;76428.57143;73095.2381;0.492211838;0.043613707
51;-1.04271463;46.19317823;NA;51875;1875;5625;NA;64;2019;NA;36_PC_2019;PC;faible_pression;23;;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;6.793478261;59375;57500;0.094736842;0.031578947
52;0.92588338;43.58491838;NA;1090.909091;18181.81818;32000;2.77;55;2019;NA;129_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;27/05/2019;Limaces;B;NA;NA;NA;NA;NA;NA;51272.72727;33090.90909;0.624113475;0.354609929
53;0.940269104;43.57320394;NA;36333.33333;8000;5333.333333;1.41;60;2019;NA;121_Gers_2019;GERS;faible_pression;25;confection_manuelle;argilo_calcaire;5;22/05/2019;Limaces;B;NA;NA;NA;NA;NA;6.666666667;49666.66667;41666.66667;0.10738255;0.161073826
54;-0.52165499;46.10023858;NA;56363.63636;1038.961039;8311.688312;NA;77;2019;NA;76_PC_2019;PC;faible_pression;13;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;9.99000999;65714.28571;64675.32468;0.126482213;0.015810277
55;-0.77047001;46.23782505;NA;63513.51351;0;7837.837838;NA;74;2019;NA;99_PC_2019;PC;faible_pression;20;;inconnue;5;14/05/2019;Non;NA;NA;NA;NA;NA;NA;6.756756757;71351.35135;71351.35135;0.109848485;0
56;-0.77876822;46.13357343;NA;56712.32877;0;273.9726027;NA;73;2019;NA;18_PC_2019;PC;faible_pression;25;canon_gaz.confection_manuelle.Ballon_cerfs_volants;inconnue;5;24/04/2019;Non;NA;NA;NA;NA;NA;NA;5.479452055;56986.30137;56986.30137;0.004807692;0
57;0.752801081;43.74394978;NA;3750;500;25000;20.2;80;2019;NA;133_Gers_2019;GERS;faible_pression;NA;canon_gaz;argilo_calcaire;5;29/05/2019;Limaces;A;NA;NA;NA;NA;NA;NA;29250;28750;0.854700855;0.017094017
58;-0.54396182;46.22571345;NA;59354.83871;1612.903226;2903.225806;NA;62;2019;NA;14_PC_2019;PC;faible_pression;26;;inconnue;5;24/04/2019;Non;NA;NA;NA;NA;NA;NA;6.203473945;63870.96774;62258.06452;0.045454545;0.025252525
59;-0.55536816;46.08924822;NA;59333.33333;4000;6333.333333;NA;60;2019;NA;69_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;8.333333333;69666.66667;65666.66667;0.090909091;0.057416268
60;0.445870142;43.94532847;NA;27000;3000;12333.33333;2.1;60;2019;NA;95_Gers_2019;GERS;faible_pression;24;;limoneux.argileux;5;13/05/2019;Taupins;C;NA;NA;NA;NA;NA;6.944444444;42333.33333;39333.33333;0.291338583;0.070866142
61;-1.00311873;46.17698348;NA;15238.09524;380.952381;33714.28571;NA;75;2019;NA;20_PC_2019;PC;faible_pression;16;;inconnue;7;25/04/2019;Non;NA;NA;NA;NA;NA;NA;8.333333333;49333.33333;48952.38095;0.683397683;0.007722008
62;0.640896545;43.74366734;NA;11666.66667;10666.66667;27333.33333;8.82;60;2019;NA;31_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;02/05/2019;Limaces.Taupins;A;NA;NA;NA;NA;NA;NA;49666.66667;39000;0.55033557;0.214765101
63;-1.02778426;46.18210237;NA;45454.54545;606.0606061;11212.12121;NA;66;2019;NA;38_PC_2019;PC;faible_pression;19;confection_manuelle;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;7.974481659;57272.72727;56666.66667;0.195767196;0.010582011
64;0.937245466;43.57293581;NA;42153.84615;7692.307692;2461.538462;8.57;65;2019;NA;119_Gers_2019;GERS;faible_pression;25;confection_manuelle;argilo_calcaire;5;22/05/2019;Limaces;B;NA;NA;NA;NA;NA;6.153846154;52307.69231;44615.38462;0.047058824;0.147058824
65;0.664349318;43.74616424;NA;13666.66667;3666.666667;36000;0.79;60;2019;NA;101_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;21/05/2019;Limaces;A;NA;NA;NA;NA;NA;NA;53333.33333;49666.66667;0.675;0.06875
66;-0.50127125;46.15250449;NA;53636.36364;2424.242424;14848.48485;NA;66;2019;NA;74_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.575757576;70909.09091;68484.84848;0.209401709;0.034188034
67;0.900885834;43.60399696;NA;1000;10666.66667;43000;1.73;60;2019;NA;33_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;06/05/2019;Limaces;B;NA;NA;NA;NA;NA;NA;54666.66667;44000;0.786585366;0.195121951
68;0.511016054;43.96616827;NA;61333.33333;333.3333333;17666.66667;8.79;60;2019;NA;86_Gers_2019;GERS;faible_pression;20;;Limono argiluex;5;13/05/2019;Taupins;C;NA;NA;NA;NA;NA;8.333333333;79333.33333;79000;0.222689076;0.004201681
69;-0.70507933;46.25320679;NA;58000;0;5428.571429;NA;70;2019;NA;56_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.142857143;63428.57143;63428.57143;0.085585586;0
70;-1.04079344;46.17618281;NA;30571.42857;7428.571429;20000;NA;70;2019;NA;47_PC_2019;PC;faible_pression;20;;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;7.142857143;58000;50571.42857;0.344827586;0.128078818
71;-0.91792033;46.10228438;NA;7368.421053;26578.94737;33157.89474;NA;76;2019;NA;50_PC_2019;PC;faible_pression;25;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;5.263157895;67105.26316;40526.31579;0.494117647;0.396078431
72;-0.54059899;46.22478181;NA;40666.66667;0;26000;NA;60;2019;NA;12_PC_2019;PC;faible_pression;28;;inconnue;5;24/04/2019;Non;NA;NA;NA;NA;NA;NA;5.952380952;66666.66667;66666.66667;0.39;0
73;-0.55451341;46.09253582;NA;36000;952.3809524;9142.857143;NA;75;2019;NA;70_PC_2019;PC;faible_pression;17;;inconnue;7;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.843137255;46095.2381;45142.85714;0.198347107;0.020661157
74;-0.58800775;46.17899511;NA;43750;0;22991.07143;NA;64;2019;NA;78_PC_2019;PC;forte_pression;22;;inconnue;7;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.102272727;66741.07143;66741.07143;0.344481605;0
75;0.394136198;43.63027465;NA;31000;333.3333333;22000;2.1;60;2019;NA;110_Gers_2019;GERS;faible_pression;25;;argile limoneu;5;22/05/2019;Non;D;NA;NA;NA;NA;NA;6.666666667;53333.33333;53000;0.4125;0.00625
76;-0.70530294;46.25331403;NA;55714.28571;1428.571429;3428.571429;NA;70;2019;NA;55_PC_2019;PC;faible_pression;19;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.518796992;60571.42857;59142.85714;0.056603774;0.023584906
77;-0.50619697;46.15048282;NA;45600;5333.333333;6933.333333;NA;75;2019;NA;73_PC_2019;PC;faible_pression;23;confection_manuelle;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;5.797101449;57866.66667;52533.33333;0.119815668;0.092165899
78;-0.60711582;46.17883233;NA;6333.333333;2666.666667;46000;NA;60;2019;NA;82_PC_2019;PC;faible_pression;22;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.575757576;55000;52333.33333;0.836363636;0.048484848
79;-0.76705466;46.1336822;NA;47142.85714;3571.428571;20714.28571;NA;56;2019;NA;19_PC_2019;PC;faible_pression;25;canon_gaz.confection_manuelle.Ballon_cerfs_volants;inconnue;5;24/04/2019;Non;NA;NA;NA;NA;NA;NA;7.142857143;71428.57143;67857.14286;0.29;0.05
80;0.703642985;43.75684914;NA;34750;3500;5750;31.6;80;2019;NA;132_Gers_2019;GERS;faible_pression;NA;canon_gaz;argilo_calcaire;5;29/05/2019;Limaces;A;NA;NA;NA;NA;NA;NA;44000;40500;0.130681818;0.079545455
81;-0.4645215;46.42083277;NA;37307.69231;0;18461.53846;NA;65;2019;NA;60_PC_2019;PC;faible_pression;21;;inconnue;8;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.326007326;55769.23077;55769.23077;0.331034483;0
82;0.663045503;43.74774738;NA;16363.63636;1454.545455;17090.90909;1.97;55;2019;NA;103_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;21/05/2019;Limaces.Taupins;A;NA;NA;NA;NA;NA;NA;34909.09091;33454.54545;0.489583333;0.041666667
83;0.725513588;43.74937138;NA;22142.85714;12380.95238;19285.71429;33;60;2019;NA;23_Gers_2019;GERS;faible_pression;27;;argilo_calcaire;7;26/04/2019;Limaces.Taupins;A;NA;NA;NA;NA;NA;6.172839506;53809.52381;41428.57143;0.35840708;0.230088496
84;-0.77224801;46.22947213;NA;64285.71429;0;11904.7619;NA;70;2019;NA;98_PC_2019;PC;faible_pression;20;;inconnue;6;14/05/2019;Non;NA;NA;NA;NA;NA;NA;7.142857143;76190.47619;76190.47619;0.15625;0
85;1.006454828;43.51185397;NA;25500;1500;12000;6.86;80;2019;NA;122_Gers_2019;GERS;faible_pression;NA;;Boulbene ;5;23/05/2019;Lievres.Limaces;B;NA;NA;NA;NA;NA;NA;39000;37500;0.307692308;0.038461538
86;0.563691119;43.93035818;NA;47333.33333;4333.333333;9666.666667;10.3;60;2019;NA;90_Gers_2019;GERS;faible_pression;23;;argilo_calcaire;5;13/05/2019;Taupins;C;NA;NA;NA;NA;NA;7.246376812;61333.33333;57000;0.157608696;0.070652174
87;-1.04347302;46.17675844;NA;10724.63768;8695.652174;37681.15942;NA;69;2019;NA;48_PC_2019;PC;faible_pression;20;canon_gaz;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;7.246376812;57101.44928;48405.7971;0.659898477;0.152284264
88;-0.50029351;46.13274374;NA;16017.31602;13419.91342;8008.658009;NA;66;2019;NA;75_PC_2019;PC;faible_pression;22;Ballon_cerfs_volants;inconnue;7;09/05/2019;Non;NA;NA;NA;NA;NA;NA;6.887052342;37445.88745;24025.97403;0.213872832;0.358381503
89;0.467568208;43.97801206;NA;57666.66667;2333.333333;4000;10.8;60;2019;NA;107_Gers_2019;GERS;faible_pression;23;;argilo_calcaire;5;22/05/2019;Lievres;C;NA;NA;NA;NA;NA;7.246376812;64000;61666.66667;0.0625;0.036458333
90;0.417162459;43.9715976;NA;126666.6667;0;16666.66667;1.1;30;2019;NA;108_Gers_2019;GERS;forte_pression;17;;argilo_calcaire;5;22/05/2019;Non;C;NA;NA;NA;NA;NA;19.60784314;143333.3333;143333.3333;0.11627907;0
91;-0.53147601;46.11477994;NA;3289.473684;1973.684211;54605.26316;NA;76;2019;NA;77_PC_2019;PC;faible_pression;25;;inconnue;6;09/05/2019;Non;NA;NA;NA;NA;NA;NA;5.263157895;59868.42105;57894.73684;0.912087912;0.032967033
92;-0.84714053;46.14399072;NA;63214.28571;1785.714286;18928.57143;NA;56;2019;NA;54_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;8.928571429;83928.57143;82142.85714;0.225531915;0.021276596
93;-1.03958416;46.18947386;NA;33333.33333;3809.52381;24444.44444;NA;63;2019;NA;37_PC_2019;PC;faible_pression;21;;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;7.558578987;61587.30159;57777.77778;0.396907216;0.06185567
94;-0.91766076;46.10244794;NA;12571.42857;2000;56285.71429;NA;70;2019;NA;49_PC_2019;PC;faible_pression;20;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;7.142857143;70857.14286;68857.14286;0.794354839;0.028225806
95;0.331310732;43.7349326;NA;9333.333333;2666.666667;29666.66667;3.78;60;2019;NA;115_Gers_2019;GERS;faible_pression;17;;argilo_calcaire;5;22/05/2019;Limaces;D;NA;NA;NA;NA;NA;9.803921569;41666.66667;39000;0.712;0.064
96;-1.03825357;46.17551252;NA;16417.91045;9850.746269;26268.65672;NA;67;2019;NA;65_PC_2019;PC;faible_pression;25;;inconnue;5;09/05/2019;Non;NA;NA;NA;NA;NA;NA;5.970149254;52537.31343;42686.56716;0.5;0.1875
97;0.357618257;43.67939126;NA;54000;1250;6000;4.19;80;2019;NA;113_Gers_2019;GERS;forte_pression;15;;argilo_calcaire;5;22/05/2019;Non;D;NA;NA;NA;NA;NA;8.333333333;61250;60000;0.097959184;0.020408163
98;-0.45914346;46.43521737;NA;42943.54839;3225.806452;11895.16129;NA;62;2019;NA;67_PC_2019;PC;faible_pression;20;canon_gaz.confection_manuelle;inconnue;8;09/05/2019;Non;NA;NA;NA;NA;NA;NA;8.064516129;58064.51613;54838.70968;0.204861111;0.055555556
99;0.904877602;43.60434948;NA;41666.66667;8055.555556;9722.222222;37.3;60;2019;NA;128_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;6;27/05/2019;Limaces;B;NA;NA;NA;NA;NA;NA;59444.44444;51388.88889;0.163551402;0.135514019
100;-0.78493497;46.13409725;NA;66666.66667;0;0;NA;60;2019;NA;41_PC_2019;PC;faible_pression;24;;inconnue;5;06/05/2019;Non;NA;NA;NA;NA;NA;NA;6.944444444;66666.66667;66666.66667;0;0
101;0.991142149;43.53478901;NA;35636.36364;0;20363.63636;11.9;55;2019;NA;127_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;24/05/2019;Limaces;B;NA;NA;NA;NA;NA;NA;56000;56000;0.363636364;0
102;0.3479203;43.6392531;NA;15272.72727;10545.45455;32363.63636;8.9;55;2019;NA;109_Gers_2019;GERS;faible_pression;23;;argilo_calcaire;5;22/05/2019;Non;D;NA;NA;NA;NA;NA;7.90513834;58181.81818;47636.36364;0.55625;0.18125
103;0.933749363;43.57608162;NA;13750;6000;25500;4.22;80;2019;NA;120_Gers_2019;GERS;forte_pression;20;;sableux;5;22/05/2019;Limaces;B;NA;NA;NA;NA;NA;6.25;45250;39250;0.563535912;0.132596685
104;0.366335018;43.6760403;NA;51333.33333;3333.333333;666.6666667;1.15;60;2019;NA;112_Gers_2019;GERS;faible_pression;23;;argile limoneux;5;22/05/2019;Non;D;NA;NA;NA;NA;NA;7.246376812;55333.33333;52000;0.012048193;0.060240964
105;0.462884316;43.9461667;NA;50000;666.6666667;2333.333333;16.7;60;2019;NA;93_Gers_2019;GERS;faible_pression;20;;argileux.limoneux;5;13/05/2019;Taupins;C;NA;NA;NA;NA;NA;8.333333333;53000;52333.33333;0.044025157;0.012578616
106;0.778880651;43.74055474;NA;54000;1333.333333;5333.333333;18.3;60;2019;NA;135_Gers_2019;GERS;faible_pression;NA;;argilo_calcaire;5;29/05/2019;Limaces;A;NA;NA;NA;NA;NA;NA;60666.66667;59333.33333;0.087912088;0.021978022
