parcelle;date;ndvi
1722;129;3606
1722;149;7392
1722;164;7679
1722;169;7855
1722;194;4981
1722;204;6421
1722;214;4475
1722;219;3795
1722;224;3458
2822;129;2808
2822;149;7321
2822;164;6390
2822;169;7689
2822;194;4915
2822;204;4632
2822;214;3579
2822;219;3426
2822;224;3103
2922;99;1633
2922;129;2381
2922;149;7082
2922;164;6419
2922;169;7486
2922;194;4967
2922;204;4808
2922;214;3219
2922;219;2991
2922;224;2685
3822;99;1479
3822;129;1673
3822;149;7711
3822;164;7945
3822;169;8177
3822;194;6858
3822;204;7747
3822;214;4773
3822;219;3448
3822;224;3650
4222;99;2231
4222;129;3310
4222;149;5527
4222;164;7316
4222;169;7164
4222;194;6658
4222;204;7114
4222;214;5303
4222;219;3939
4222;224;3058
4222;239;2344
4422;99;2235
4422;129;4586
4422;149;7896
4422;164;7891
4422;169;7848
4422;194;5548
4422;204;7146
4422;214;5333
4422;219;4716
4422;224;4389
4522;99;8680
4522;129;5639
4522;149;8423
4522;164;7026
4522;169;5228
4522;194;2112
4522;204;1837
4522;214;1461
4522;219;1578
4522;224;1523
4722;99;2248
4722;129;4204
4722;149;6281
4722;164;7485
4722;169;7354
4722;194;5894
4722;204;6770
4722;214;4782
4722;219;3872
4722;224;3347
5222;99;7685
5222;129;6232
5222;149;7676
5222;164;6747
5222;169;5432
5222;194;2857
5222;204;2129
5222;214;2832
5222;219;3387
5222;224;3122
5322;129;1897
5322;149;5786
5322;164;7638
5322;167;8517
5322;169;7654
5322;182;8838
5322;192;8369
5322;194;6898
5322;197;7292
5322;204;8260
5322;214;8133
5322;217;8108
5322;219;7980
5322;222;7592
5322;224;7506
5322;239;6043
5422;99;2177
5422;129;1846
5422;149;5513
5422;164;6770
5422;169;7286
5422;194;7219
5422;204;7976
5422;214;7284
5422;219;6950
5422;224;6842
5422;239;2833
6222;99;1920
6222;129;1962
6222;164;7336
6222;169;7961
6222;194;5448
6222;204;5173
6222;214;3062
6222;219;2677
6222;224;2398
6322;99;1846
6322;129;2104
6322;164;7545
6322;169;8076
6322;194;5783
6322;204;5341
6322;214;3495
6322;219;3180
6322;224;2845
6622;99;1941
6622;129;1834
6622;164;8086
6622;167;8461
6622;169;7637
6622;177;8496
6622;182;8296
6622;192;6996
6622;194;4958
6622;197;4971
6622;204;4685
6622;212;2573
6622;214;2622
6622;217;2821
6622;219;2382
6622;222;2312
6622;224;2121
6622;239;1411
6722;99;2533
6722;129;2252
6722;147;5217
6722;164;7357
6722;167;8077
6722;169;7319
6722;177;7674
6722;182;8078
6722;192;6418
6722;194;4209
6722;197;4983
6722;204;6317
6722;212;2475
6722;214;4267
6722;217;4501
6722;219;3850
6722;222;3448
6722;224;3166
7122;99;1827
7122;129;3587
7122;149;4566
7122;164;7033
7122;169;7520
7122;194;5806
7122;204;7527
7122;214;5867
7122;219;4354
7122;224;3039
7322;99;2336
7322;129;2218
7322;149;3972
7322;164;6511
7322;169;6952
7322;194;7226
7322;204;7263
7322;214;5714
7322;219;4483
7322;224;3367
7422;99;2106
7422;129;1946
7422;147;3282
7422;164;5954
7422;167;6897
7422;169;6589
7422;177;8162
7422;182;8267
7422;192;4830
7422;194;4617
7422;197;5147
7422;204;6741
7422;214;5134
7422;217;5128
7422;219;4418
7422;222;3560
7422;224;3042
7522;99;2150
7522;129;1708
7522;149;4465
7522;164;7055
7522;167;8015
7522;169;7293
7522;177;8778
7522;182;8717
7522;192;5156
7522;194;4106
7522;197;5689
7522;204;6476
7522;214;4349
7522;217;4616
7522;219;3864
7522;222;3156
7522;224;2737
7522;239;2207
7622;99;1999
7622;129;3731
7622;164;6791
7622;167;7819
7622;169;7132
7622;182;7073
7622;192;6546
7622;194;5375
7622;197;5380
7622;204;6060
7622;214;4564
7622;217;4408
7622;219;3610
7622;222;3116
7622;224;2588
7622;239;1838
7822;99;3109
7822;129;4143
7822;149;3895
7822;164;6461
7822;169;6089
7822;194;6214
7822;204;7199
7822;214;6153
7822;219;5666
7822;224;5052
7822;239;3150
8222;99;2705
8222;129;3495
8222;164;6586
8222;169;7053
8222;194;7518
8222;204;7684
8222;214;6686
8222;219;5671
8222;224;4519
8822;99;2107
8822;129;2841
8822;149;5074
8822;164;7459
8822;169;7883
8822;194;7529
8822;204;7345
8822;214;5474
8822;219;3917
8822;224;3034
aubiet11;94;1616
aubiet11;99;1765
aubiet11;114;2428
aubiet11;119;1998
aubiet11;129;1692
aubiet11;149;2802
aubiet11;164;4597
aubiet11;169;4809
aubiet11;194;6637
aubiet11;204;5372
aubiet11;214;4248
aubiet11;219;3294
aubiet11;224;2631
aubiet11;229;3047
aubiet11;234;2481
aubiet11;239;2271
aubiet22;94;1882
aubiet22;99;1962
aubiet22;114;2268
aubiet22;119;1674
aubiet22;129;1746
aubiet22;149;2535
aubiet22;164;4060
aubiet22;169;4145
aubiet22;194;6628
aubiet22;204;5663
aubiet22;214;5399
aubiet22;219;4749
aubiet22;224;3732
aubiet22;229;4703
aubiet22;234;4136
aubiet22;239;3631
coulonges2;112;2964
coulonges2;117;3720
coulonges2;122;3191
coulonges2;147;4950
coulonges2;152;6204
coulonges2;167;7809
coulonges2;177;8298
coulonges2;182;8661
coulonges2;187;8377
coulonges2;192;7902
coulonges2;197;5702
coulonges2;212;5239
coulonges2;217;4698
coulonges2;222;4264
fdgeda1;99;2108
fdgeda1;119;2411
fdgeda1;129;3005
fdgeda1;149;2100
fdgeda1;164;3497
fdgeda1;169;3735
fdgeda1;194;6437
fdgeda1;204;5747
fdgeda1;214;4541
fdgeda1;219;3577
fdgeda1;224;2816
fdgeda1;229;2896
fdgeda1;234;2341
fdgeda1;239;2377
fdgeda2;99;2226
fdgeda2;129;2705
fdgeda2;149;2304
fdgeda2;164;3866
fdgeda2;169;4399
fdgeda2;194;7028
fdgeda2;204;6627
fdgeda2;214;5408
fdgeda2;219;4258
fdgeda2;224;3219
fdgeda2;229;2877
fdgeda2;234;2406
fdgeda2;239;2775
fdgeda6;99;2593
fdgeda6;129;3194
fdgeda6;149;2665
fdgeda6;164;4891
fdgeda6;169;4756
fdgeda6;194;5592
fdgeda6;204;4750
fdgeda6;214;3615
fdgeda6;219;3062
fdgeda6;224;2704
fdgeda6;239;2820
fdgeda7;99;2171
fdgeda7;129;2819
fdgeda7;149;2082
fdgeda7;164;4049
fdgeda7;169;4380
fdgeda7;194;6529
fdgeda7;204;5959
fdgeda7;214;4755
fdgeda7;219;3990
fdgeda7;224;3373
fdgeda7;239;3133
fdgeda8;99;2108
fdgeda8;129;2879
fdgeda8;149;3048
fdgeda8;164;6533
fdgeda8;169;6410
fdgeda8;194;6456
fdgeda8;204;5118
fdgeda8;214;3183
fdgeda8;219;2491
fdgeda8;224;2209
fdgeda8;239;2196
lamagistere3;99;1234
lamagistere3;129;1284
lamagistere3;149;4220
lamagistere3;164;7539
lamagistere3;169;7633
lamagistere3;194;8229
lamagistere3;204;7853
lamagistere3;214;5971
lamagistere3;219;4652
lamagistere3;224;3586
lamagistere3;239;2539
tiagen1;99;2233
tiagen1;129;2022
tiagen1;147;3553
tiagen1;149;3420
tiagen1;164;5729
tiagen1;169;5712
tiagen1;192;7812
tiagen1;194;7571
tiagen1;197;7303
tiagen1;204;6990
tiagen1;212;6205
tiagen1;214;5530
tiagen1;217;4752
tiagen1;219;4497
tiagen1;222;3900
tiagen1;224;3510
tiagen1;239;3264
tiravard1;122;1668
tiravard1;147;4090
tiravard1;152;4222
tiravard1;167;4077
tiravard1;177;5820
tiravard1;182;6020
tiravard1;187;4752
tiravard1;192;3865
tiravard1;197;2980
tiravard1;212;2159
tiravard1;217;1734
tiravard1;222;1586
tirosieres1;93;4826
tirosieres1;106;5359
tirosieres1;111;5238
tirosieres1;123;5370
tirosieres1;126;5519
tirosieres1;128;5497
tirosieres1;133;5220
tirosieres1;136;5542
tirosieres1;143;6598
tirosieres1;156;5507
tirosieres1;161;6993
tirosieres1;163;6240
tirosieres1;168;5879
tirosieres1;173;6101
tirosieres1;178;5299
tirosieres1;183;4906
tirosieres1;188;4644
tirosieres1;193;4233
tirosieres1;196;3969
tirosieres1;198;3602
tirosieres1;211;2780
tirosieres1;213;2136
tirosieres1;218;2528
tirosieres1;221;2348
tirosieres1;223;2077
tirosieres1;228;2096
tirosieres1;231;2301
tirosieres1;233;1850
tirosieres1;236;1813
tirosieres1;241;1861
tirosieres3;93;2283
tirosieres3;106;2257
tirosieres3;111;2423
tirosieres3;123;2201
tirosieres3;126;2384
tirosieres3;128;2228
tirosieres3;133;2834
tirosieres3;136;2385
tirosieres3;156;3685
tirosieres3;161;3429
tirosieres3;163;4321
tirosieres3;168;4996
tirosieres3;173;5851
tirosieres3;178;6587
tirosieres3;183;6517
tirosieres3;188;6085
tirosieres3;193;5119
tirosieres3;196;4663
tirosieres3;198;4224
tirosieres3;211;3766
tirosieres3;213;3329
tirosieres3;218;3376
tirosieres3;221;3048
tirosieres3;223;2825
tirosieres3;228;2615
tirosieres3;231;3182
tirosieres3;233;2645
tirosieres3;236;2570
tirosieres3;241;2403
tirosieres4;93;1989
tirosieres4;106;2080
tirosieres4;111;2368
tirosieres4;123;2070
tirosieres4;126;2107
tirosieres4;128;1960
tirosieres4;133;2608
tirosieres4;136;1994
tirosieres4;156;3520
tirosieres4;161;3780
tirosieres4;163;4001
tirosieres4;168;4698
tirosieres4;173;5453
tirosieres4;178;5226
tirosieres4;183;5888
tirosieres4;188;5395
tirosieres4;193;4531
tirosieres4;196;4118
tirosieres4;198;3758
tirosieres4;211;3257
tirosieres4;213;2987
tirosieres4;218;2876
tirosieres4;221;2682
tirosieres4;223;2419
tirosieres4;228;1595
tirosieres4;231;2623
tirosieres4;233;2201
tirosieres4;236;2217
tirosieres4;241;2121
tivillers5;93;1665
tivillers5;106;1798
tivillers5;111;2133
tivillers5;123;1937
tivillers5;126;2121
tivillers5;128;1799
tivillers5;133;2133
tivillers5;136;2148
tivillers5;161;6195
tivillers5;163;6417
tivillers5;168;6544
tivillers5;173;6167
tivillers5;178;5860
tivillers5;183;7384
tivillers5;188;6631
tivillers5;193;5912
tivillers5;196;5421
tivillers5;198;4790
tivillers5;211;3903
tivillers5;213;3652
tivillers5;218;3243
tivillers5;221;2893
tivillers5;223;2645
tivillers5;228;2874
tivillers5;231;2800
tivillers5;233;2579
tivillers5;236;2498
tivillers5;241;2377
tivillers6;93;1484
tivillers6;106;1676
tivillers6;111;1812
tivillers6;123;1517
tivillers6;126;1937
tivillers6;128;1681
tivillers6;133;2133
tivillers6;136;2140
tivillers6;161;7150
tivillers6;163;6709
tivillers6;168;7369
tivillers6;173;6346
tivillers6;178;7089
tivillers6;183;8263
tivillers6;188;7658
tivillers6;193;6825
tivillers6;196;6297
tivillers6;198;5737
tivillers6;211;4595
tivillers6;213;4335
tivillers6;218;3579
tivillers6;221;3027
tivillers6;223;2686
tivillers6;228;2821
tivillers6;231;2768
tivillers6;233;2508
tivillers6;236;2458
tivillers6;241;2316
tivillers7;93;1361
tivillers7;106;1590
tivillers7;111;1814
tivillers7;123;1502
tivillers7;126;1662
tivillers7;128;1529
tivillers7;133;2077
tivillers7;136;1890
tivillers7;161;7108
tivillers7;168;7338
tivillers7;178;7533
tivillers7;183;6897
tivillers7;188;6998
tivillers7;193;6329
tivillers7;196;5814
tivillers7;198;5148
tivillers7;211;3948
tivillers7;213;3729
tivillers7;218;3194
tivillers7;221;2786
tivillers7;223;2496
tivillers7;228;2573
tivillers7;231;2628
tivillers7;233;2218
tivillers7;236;2143
tivillers7;241;2258
tivillers8;93;1425
tivillers8;106;1654
tivillers8;111;2280
tivillers8;123;1721
tivillers8;126;1774
tivillers8;128;1707
tivillers8;133;2298
tivillers8;136;2312
tivillers8;161;6639
tivillers8;168;7071
tivillers8;183;7462
tivillers8;188;6634
tivillers8;193;5847
tivillers8;196;5260
tivillers8;198;4807
tivillers8;211;3930
tivillers8;213;3553
tivillers8;218;3028
tivillers8;221;2516
tivillers8;223;2224
tivillers8;228;2002
tivillers8;231;2106
tivillers8;233;1807
tivillers8;236;1835
tivillers8;241;2051