parcelle;date;NDVI_moy
222;10/05/2022;3255
222;14/06/2022;7444
222;19/06/2022;6815
222;14/07/2022;5632
222;24/07/2022;4573
222;03/08/2022;2947
222;08/08/2022;3024
222;13/08/2022;3051
522;10/05/2022;3466
522;30/05/2022;6143
522;14/06/2022;7715
522;19/06/2022;7767
522;14/07/2022;7507
522;24/07/2022;7748
522;03/08/2022;6545
522;08/08/2022;5887
522;13/08/2022;5374
622;10/05/2022;3165
622;30/05/2022;6147
622;14/06/2022;7980
622;19/06/2022;7879
622;14/07/2022;6704
622;24/07/2022;7329
622;03/08/2022;5304
622;08/08/2022;3789
622;13/08/2022;2978
622;28/08/2022;2123
1722;10/05/2022;3606
1722;30/05/2022;7392
1722;14/06/2022;7679
1722;19/06/2022;7855
1722;14/07/2022;4981
1722;24/07/2022;6421
1722;03/08/2022;4475
1722;08/08/2022;3795
1722;13/08/2022;3458
2822;10/05/2022;2808
2822;30/05/2022;7321
2822;14/06/2022;6390
2822;19/06/2022;7689
2822;14/07/2022;4915
2822;24/07/2022;4632
2822;03/08/2022;3579
2822;08/08/2022;3426
2822;13/08/2022;3103
2922;10/04/2022;1633
2922;10/05/2022;2381
2922;30/05/2022;7082
2922;14/06/2022;6419
2922;19/06/2022;7486
2922;14/07/2022;4967
2922;24/07/2022;4808
2922;03/08/2022;3219
2922;08/08/2022;2991
2922;13/08/2022;2685
3822;10/04/2022;1479
3822;10/05/2022;1673
3822;30/05/2022;7711
3822;14/06/2022;7945
3822;19/06/2022;8177
3822;14/07/2022;6858
3822;24/07/2022;7747
3822;03/08/2022;4773
3822;08/08/2022;3448
3822;13/08/2022;3650
4222;10/04/2022;2231
4222;10/05/2022;3310
4222;30/05/2022;5527
4222;14/06/2022;7316
4222;19/06/2022;7164
4222;14/07/2022;6658
4222;24/07/2022;7114
4222;03/08/2022;5303
4222;08/08/2022;3939
4222;13/08/2022;3058
4222;28/08/2022;2344
4422;10/04/2022;2235
4422;10/05/2022;4586
4422;30/05/2022;7896
4422;14/06/2022;7891
4422;19/06/2022;7848
4422;14/07/2022;5548
4422;24/07/2022;7146
4422;03/08/2022;5333
4422;08/08/2022;4716
4422;13/08/2022;4389
4522;10/04/2022;8680
4522;10/05/2022;5639
4522;30/05/2022;8423
4522;14/06/2022;7026
4522;19/06/2022;5228
4522;14/07/2022;2112
4522;24/07/2022;1837
4522;03/08/2022;1461
4522;08/08/2022;1578
4522;13/08/2022;1523
4722;10/04/2022;2248
4722;10/05/2022;4204
4722;30/05/2022;6281
4722;14/06/2022;7485
4722;19/06/2022;7354
4722;14/07/2022;5894
4722;24/07/2022;6770
4722;03/08/2022;4782
4722;08/08/2022;3872
4722;13/08/2022;3347
5222;10/04/2022;7685
5222;10/05/2022;6232
5222;30/05/2022;7676
5222;14/06/2022;6747
5222;19/06/2022;5432
5222;14/07/2022;2857
5222;24/07/2022;2129
5222;03/08/2022;2832
5222;08/08/2022;3387
5222;13/08/2022;3122
5322;10/05/2022;1897
5322;30/05/2022;5786
5322;14/06/2022;7638
5322;17/06/2022;8517
5322;19/06/2022;7654
5322;02/07/2022;8838
5322;12/07/2022;8369
5322;14/07/2022;6898
5322;17/07/2022;7292
5322;24/07/2022;8260
5322;03/08/2022;8133
5322;06/08/2022;8108
5322;08/08/2022;7980
5322;11/08/2022;7592
5322;13/08/2022;7506
5322;28/08/2022;6043
5422;10/04/2022;2177
5422;10/05/2022;1846
5422;30/05/2022;5513
5422;14/06/2022;6770
5422;19/06/2022;7286
5422;14/07/2022;7219
5422;24/07/2022;7976
5422;03/08/2022;7284
5422;08/08/2022;6950
5422;13/08/2022;6842
5422;28/08/2022;2833
6222;10/04/2022;1920
6222;10/05/2022;1962
6222;14/06/2022;7336
6222;19/06/2022;7961
6222;14/07/2022;5448
6222;24/07/2022;5173
6222;03/08/2022;3062
6222;08/08/2022;2677
6222;13/08/2022;2398
6322;10/04/2022;1846
6322;10/05/2022;2104
6322;14/06/2022;7545
6322;19/06/2022;8076
6322;14/07/2022;5783
6322;24/07/2022;5341
6322;03/08/2022;3495
6322;08/08/2022;3180
6322;13/08/2022;2845
6622;10/04/2022;1941
6622;10/05/2022;1834
6622;14/06/2022;8086
6622;17/06/2022;8461
6622;19/06/2022;7637
6622;27/06/2022;8496
6622;02/07/2022;8296
6622;12/07/2022;6996
6622;14/07/2022;4958
6622;17/07/2022;4971
6622;24/07/2022;4685
6622;01/08/2022;2573
6622;03/08/2022;2622
6622;06/08/2022;2821
6622;08/08/2022;2382
6622;11/08/2022;2312
6622;13/08/2022;2121
6622;28/08/2022;1411
6722;10/04/2022;2533
6722;10/05/2022;2252
6722;28/05/2022;5217
6722;14/06/2022;7357
6722;17/06/2022;8077
6722;19/06/2022;7319
6722;27/06/2022;7674
6722;02/07/2022;8078
6722;12/07/2022;6418
6722;14/07/2022;4209
6722;17/07/2022;4983
6722;24/07/2022;6317
6722;01/08/2022;2475
6722;03/08/2022;4267
6722;06/08/2022;4501
6722;08/08/2022;3850
6722;11/08/2022;3448
6722;13/08/2022;3166
7122;10/04/2022;1827
7122;10/05/2022;3587
7122;30/05/2022;4566
7122;14/06/2022;7033
7122;19/06/2022;7520
7122;14/07/2022;5806
7122;24/07/2022;7527
7122;03/08/2022;5867
7122;08/08/2022;4354
7122;13/08/2022;3039
7322;10/04/2022;2336
7322;10/05/2022;2218
7322;30/05/2022;3972
7322;14/06/2022;6511
7322;19/06/2022;6952
7322;14/07/2022;7226
7322;24/07/2022;7263
7322;03/08/2022;5714
7322;08/08/2022;4483
7322;13/08/2022;3367
7422;10/04/2022;2106
7422;10/05/2022;1946
7422;28/05/2022;3282
7422;14/06/2022;5954
7422;17/06/2022;6897
7422;19/06/2022;6589
7422;27/06/2022;8162
7422;02/07/2022;8267
7422;12/07/2022;4830
7422;14/07/2022;4617
7422;17/07/2022;5147
7422;24/07/2022;6741
7422;03/08/2022;5134
7422;06/08/2022;5128
7422;08/08/2022;4418
7422;11/08/2022;3560
7422;13/08/2022;3042
7522;10/04/2022;2150
7522;10/05/2022;1708
7522;30/05/2022;4465
7522;14/06/2022;7055
7522;17/06/2022;8015
7522;19/06/2022;7293
7522;27/06/2022;8778
7522;02/07/2022;8717
7522;12/07/2022;5156
7522;14/07/2022;4106
7522;17/07/2022;5689
7522;24/07/2022;6476
7522;03/08/2022;4349
7522;06/08/2022;4616
7522;08/08/2022;3864
7522;11/08/2022;3156
7522;13/08/2022;2737
7522;28/08/2022;2207
7622;10/04/2022;1999
7622;10/05/2022;3731
7622;14/06/2022;6791
7622;17/06/2022;7819
7622;19/06/2022;7132
7622;02/07/2022;7073
7622;12/07/2022;6546
7622;14/07/2022;5375
7622;17/07/2022;5380
7622;24/07/2022;6060
7622;03/08/2022;4564
7622;06/08/2022;4408
7622;08/08/2022;3610
7622;11/08/2022;3116
7622;13/08/2022;2588
7622;28/08/2022;1838
7822;10/04/2022;3109
7822;10/05/2022;4143
7822;30/05/2022;3895
7822;14/06/2022;6461
7822;19/06/2022;6089
7822;14/07/2022;6214
7822;24/07/2022;7199
7822;03/08/2022;6153
7822;08/08/2022;5666
7822;13/08/2022;5052
7822;28/08/2022;3150
8022;10/04/2022;4334
8022;10/05/2022;5214
8022;30/05/2022;5086
8022;14/06/2022;4013
8022;19/06/2022;2792
8022;14/07/2022;2837
8022;24/07/2022;2877
8022;03/08/2022;3114
8022;08/08/2022;2015
8022;13/08/2022;1857
8022;28/08/2022;1675
8222;10/04/2022;2705
8222;10/05/2022;3495
8222;14/06/2022;6586
8222;19/06/2022;7053
8222;14/07/2022;7518
8222;24/07/2022;7684
8222;03/08/2022;6686
8222;08/08/2022;5671
8222;13/08/2022;4519
8822;10/04/2022;2107
8822;10/05/2022;2841
8822;30/05/2022;5074
8822;14/06/2022;7459
8822;19/06/2022;7883
8822;14/07/2022;7529
8822;24/07/2022;7345
8822;03/08/2022;5474
8822;08/08/2022;3917
8822;13/08/2022;3034
Aubiet11;05/04/2022;1616
Aubiet11;10/04/2022;1765
Aubiet11;25/04/2022;2428
Aubiet11;30/04/2022;1998
Aubiet11;10/05/2022;1692
Aubiet11;30/05/2022;2802
Aubiet11;14/06/2022;4597
Aubiet11;19/06/2022;4809
Aubiet11;14/07/2022;6637
Aubiet11;24/07/2022;5372
Aubiet11;03/08/2022;4248
Aubiet11;08/08/2022;3294
Aubiet11;13/08/2022;2631
Aubiet11;18/08/2022;3047
Aubiet11;23/08/2022;2481
Aubiet11;28/08/2022;2271
Aubiet22;05/04/2022;1882
Aubiet22;10/04/2022;1962
Aubiet22;25/04/2022;2268
Aubiet22;30/04/2022;1674
Aubiet22;10/05/2022;1746
Aubiet22;30/05/2022;2535
Aubiet22;14/06/2022;4060
Aubiet22;19/06/2022;4145
Aubiet22;14/07/2022;6628
Aubiet22;24/07/2022;5663
Aubiet22;03/08/2022;5399
Aubiet22;08/08/2022;4749
Aubiet22;13/08/2022;3732
Aubiet22;18/08/2022;4703
Aubiet22;23/08/2022;4136
Aubiet22;28/08/2022;3631
COULONGES2;23/04/2022;2964
COULONGES2;28/04/2022;3720
COULONGES2;03/05/2022;3191
COULONGES2;28/05/2022;4950
COULONGES2;02/06/2022;6204
COULONGES2;17/06/2022;7809
COULONGES2;27/06/2022;8298
COULONGES2;02/07/2022;8661
COULONGES2;07/07/2022;8377
COULONGES2;12/07/2022;7902
COULONGES2;17/07/2022;5702
COULONGES2;01/08/2022;5239
COULONGES2;06/08/2022;4698
COULONGES2;11/08/2022;4264
FDGEDA1;10/04/2022;2108
FDGEDA1;30/04/2022;2411
FDGEDA1;10/05/2022;3005
FDGEDA1;30/05/2022;2100
FDGEDA1;14/06/2022;3497
FDGEDA1;19/06/2022;3735
FDGEDA1;14/07/2022;6437
FDGEDA1;24/07/2022;5747
FDGEDA1;03/08/2022;4541
FDGEDA1;08/08/2022;3577
FDGEDA1;13/08/2022;2816
FDGEDA1;18/08/2022;2896
FDGEDA1;23/08/2022;2341
FDGEDA1;28/08/2022;2377
FDGEDA2;10/04/2022;2226
FDGEDA2;10/05/2022;2705
FDGEDA2;30/05/2022;2304
FDGEDA2;14/06/2022;3866
FDGEDA2;19/06/2022;4399
FDGEDA2;14/07/2022;7028
FDGEDA2;24/07/2022;6627
FDGEDA2;03/08/2022;5408
FDGEDA2;08/08/2022;4258
FDGEDA2;13/08/2022;3219
FDGEDA2;18/08/2022;2877
FDGEDA2;23/08/2022;2406
FDGEDA2;28/08/2022;2775
FDGEDA6;10/04/2022;2593
FDGEDA6;10/05/2022;3194
FDGEDA6;30/05/2022;2665
FDGEDA6;14/06/2022;4891
FDGEDA6;19/06/2022;4756
FDGEDA6;14/07/2022;5592
FDGEDA6;24/07/2022;4750
FDGEDA6;03/08/2022;3615
FDGEDA6;08/08/2022;3062
FDGEDA6;13/08/2022;2704
FDGEDA6;28/08/2022;2820
FDGEDA7;10/04/2022;2171
FDGEDA7;10/05/2022;2819
FDGEDA7;30/05/2022;2082
FDGEDA7;14/06/2022;4049
FDGEDA7;19/06/2022;4380
FDGEDA7;14/07/2022;6529
FDGEDA7;24/07/2022;5959
FDGEDA7;03/08/2022;4755
FDGEDA7;08/08/2022;3990
FDGEDA7;13/08/2022;3373
FDGEDA7;28/08/2022;3133
FDGEDA8;10/04/2022;2108
FDGEDA8;10/05/2022;2879
FDGEDA8;30/05/2022;3048
FDGEDA8;14/06/2022;6533
FDGEDA8;19/06/2022;6410
FDGEDA8;14/07/2022;6456
FDGEDA8;24/07/2022;5118
FDGEDA8;03/08/2022;3183
FDGEDA8;08/08/2022;2491
FDGEDA8;13/08/2022;2209
FDGEDA8;28/08/2022;2196
Lamagistere3;10/04/2022;1234
Lamagistere3;10/05/2022;1284
Lamagistere3;30/05/2022;4220
Lamagistere3;14/06/2022;7539
Lamagistere3;19/06/2022;7633
Lamagistere3;14/07/2022;8229
Lamagistere3;24/07/2022;7853
Lamagistere3;03/08/2022;5971
Lamagistere3;08/08/2022;4652
Lamagistere3;13/08/2022;3586
Lamagistere3;28/08/2022;2539
TIagen1;10/04/2022;2233
TIagen1;10/05/2022;2022
TIagen1;28/05/2022;3553
TIagen1;30/05/2022;3420
TIagen1;14/06/2022;5729
TIagen1;19/06/2022;5712
TIagen1;12/07/2022;7812
TIagen1;14/07/2022;7571
TIagen1;17/07/2022;7303
TIagen1;24/07/2022;6990
TIagen1;01/08/2022;6205
TIagen1;03/08/2022;5530
TIagen1;06/08/2022;4752
TIagen1;08/08/2022;4497
TIagen1;11/08/2022;3900
TIagen1;13/08/2022;3510
TIagen1;28/08/2022;3264
TIravard1;03/05/2022;1668
TIravard1;28/05/2022;4090
TIravard1;02/06/2022;4222
TIravard1;17/06/2022;4077
TIravard1;27/06/2022;5820
TIravard1;02/07/2022;6020
TIravard1;07/07/2022;4752
TIravard1;12/07/2022;3865
TIravard1;17/07/2022;2980
TIravard1;01/08/2022;2159
TIravard1;06/08/2022;1734
TIravard1;11/08/2022;1586
TIrosieres1;04/04/2022;4826
TIrosieres1;17/04/2022;5359
TIrosieres1;22/04/2022;5238
TIrosieres1;04/05/2022;5370
TIrosieres1;07/05/2022;5519
TIrosieres1;09/05/2022;5497
TIrosieres1;14/05/2022;5220
TIrosieres1;17/05/2022;5542
TIrosieres1;24/05/2022;6598
TIrosieres1;06/06/2022;5507
TIrosieres1;11/06/2022;6993
TIrosieres1;13/06/2022;6240
TIrosieres1;18/06/2022;5879
TIrosieres1;23/06/2022;6101
TIrosieres1;28/06/2022;5299
TIrosieres1;03/07/2022;4906
TIrosieres1;08/07/2022;4644
TIrosieres1;13/07/2022;4233
TIrosieres1;16/07/2022;3969
TIrosieres1;18/07/2022;3602
TIrosieres1;31/07/2022;2780
TIrosieres1;02/08/2022;2136
TIrosieres1;07/08/2022;2528
TIrosieres1;10/08/2022;2348
TIrosieres1;12/08/2022;2077
TIrosieres1;17/08/2022;2096
TIrosieres1;20/08/2022;2301
TIrosieres1;22/08/2022;1850
TIrosieres1;25/08/2022;1813
TIrosieres1;30/08/2022;1861
TIrosieres3;04/04/2022;2283
TIrosieres3;17/04/2022;2257
TIrosieres3;22/04/2022;2423
TIrosieres3;04/05/2022;2201
TIrosieres3;07/05/2022;2384
TIrosieres3;09/05/2022;2228
TIrosieres3;14/05/2022;2834
TIrosieres3;17/05/2022;2385
TIrosieres3;06/06/2022;3685
TIrosieres3;11/06/2022;3429
TIrosieres3;13/06/2022;4321
TIrosieres3;18/06/2022;4996
TIrosieres3;23/06/2022;5851
TIrosieres3;28/06/2022;6587
TIrosieres3;03/07/2022;6517
TIrosieres3;08/07/2022;6085
TIrosieres3;13/07/2022;5119
TIrosieres3;16/07/2022;4663
TIrosieres3;18/07/2022;4224
TIrosieres3;31/07/2022;3766
TIrosieres3;02/08/2022;3329
TIrosieres3;07/08/2022;3376
TIrosieres3;10/08/2022;3048
TIrosieres3;12/08/2022;2825
TIrosieres3;17/08/2022;2615
TIrosieres3;20/08/2022;3182
TIrosieres3;22/08/2022;2645
TIrosieres3;25/08/2022;2570
TIrosieres3;30/08/2022;2403
TIrosieres4;04/04/2022;1989
TIrosieres4;17/04/2022;2080
TIrosieres4;22/04/2022;2368
TIrosieres4;04/05/2022;2070
TIrosieres4;07/05/2022;2107
TIrosieres4;09/05/2022;1960
TIrosieres4;14/05/2022;2608
TIrosieres4;17/05/2022;1994
TIrosieres4;06/06/2022;3520
TIrosieres4;11/06/2022;3780
TIrosieres4;13/06/2022;4001
TIrosieres4;18/06/2022;4698
TIrosieres4;23/06/2022;5453
TIrosieres4;28/06/2022;5226
TIrosieres4;03/07/2022;5888
TIrosieres4;08/07/2022;5395
TIrosieres4;13/07/2022;4531
TIrosieres4;16/07/2022;4118
TIrosieres4;18/07/2022;3758
TIrosieres4;31/07/2022;3257
TIrosieres4;02/08/2022;2987
TIrosieres4;07/08/2022;2876
TIrosieres4;10/08/2022;2682
TIrosieres4;12/08/2022;2419
TIrosieres4;17/08/2022;1595
TIrosieres4;20/08/2022;2623
TIrosieres4;22/08/2022;2201
TIrosieres4;25/08/2022;2217
TIrosieres4;30/08/2022;2121
TIvillers5;04/04/2022;1665
TIvillers5;17/04/2022;1798
TIvillers5;22/04/2022;2133
TIvillers5;04/05/2022;1937
TIvillers5;07/05/2022;2121
TIvillers5;09/05/2022;1799
TIvillers5;14/05/2022;2133
TIvillers5;17/05/2022;2148
TIvillers5;11/06/2022;6195
TIvillers5;13/06/2022;6417
TIvillers5;18/06/2022;6544
TIvillers5;23/06/2022;6167
TIvillers5;28/06/2022;5860
TIvillers5;03/07/2022;7384
TIvillers5;08/07/2022;6631
TIvillers5;13/07/2022;5912
TIvillers5;16/07/2022;5421
TIvillers5;18/07/2022;4790
TIvillers5;31/07/2022;3903
TIvillers5;02/08/2022;3652
TIvillers5;07/08/2022;3243
TIvillers5;10/08/2022;2893
TIvillers5;12/08/2022;2645
TIvillers5;17/08/2022;2874
TIvillers5;20/08/2022;2800
TIvillers5;22/08/2022;2579
TIvillers5;25/08/2022;2498
TIvillers5;30/08/2022;2377
TIvillers6;04/04/2022;1484
TIvillers6;17/04/2022;1676
TIvillers6;22/04/2022;1812
TIvillers6;04/05/2022;1517
TIvillers6;07/05/2022;1937
TIvillers6;09/05/2022;1681
TIvillers6;14/05/2022;2133
TIvillers6;17/05/2022;2140
TIvillers6;11/06/2022;7150
TIvillers6;13/06/2022;6709
TIvillers6;18/06/2022;7369
TIvillers6;23/06/2022;6346
TIvillers6;28/06/2022;7089
TIvillers6;03/07/2022;8263
TIvillers6;08/07/2022;7658
TIvillers6;13/07/2022;6825
TIvillers6;16/07/2022;6297
TIvillers6;18/07/2022;5737
TIvillers6;31/07/2022;4595
TIvillers6;02/08/2022;4335
TIvillers6;07/08/2022;3579
TIvillers6;10/08/2022;3027
TIvillers6;12/08/2022;2686
TIvillers6;17/08/2022;2821
TIvillers6;20/08/2022;2768
TIvillers6;22/08/2022;2508
TIvillers6;25/08/2022;2458
TIvillers6;30/08/2022;2316
TIvillers7;04/04/2022;1361
TIvillers7;17/04/2022;1590
TIvillers7;22/04/2022;1814
TIvillers7;04/05/2022;1502
TIvillers7;07/05/2022;1662
TIvillers7;09/05/2022;1529
TIvillers7;14/05/2022;2077
TIvillers7;17/05/2022;1890
TIvillers7;11/06/2022;7108
TIvillers7;18/06/2022;7338
TIvillers7;28/06/2022;7533
TIvillers7;03/07/2022;6897
TIvillers7;08/07/2022;6998
TIvillers7;13/07/2022;6329
TIvillers7;16/07/2022;5814
TIvillers7;18/07/2022;5148
TIvillers7;31/07/2022;3948
TIvillers7;02/08/2022;3729
TIvillers7;07/08/2022;3194
TIvillers7;10/08/2022;2786
TIvillers7;12/08/2022;2496
TIvillers7;17/08/2022;2573
TIvillers7;20/08/2022;2628
TIvillers7;22/08/2022;2218
TIvillers7;25/08/2022;2143
TIvillers7;30/08/2022;2258
TIvillers8;04/04/2022;1425
TIvillers8;17/04/2022;1654
TIvillers8;22/04/2022;2280
TIvillers8;04/05/2022;1721
TIvillers8;07/05/2022;1774
TIvillers8;09/05/2022;1707
TIvillers8;14/05/2022;2298
TIvillers8;17/05/2022;2312
TIvillers8;11/06/2022;6639
TIvillers8;18/06/2022;7071
TIvillers8;03/07/2022;7462
TIvillers8;08/07/2022;6634
TIvillers8;13/07/2022;5847
TIvillers8;16/07/2022;5260
TIvillers8;18/07/2022;4807
TIvillers8;31/07/2022;3930
TIvillers8;02/08/2022;3553
TIvillers8;07/08/2022;3028
TIvillers8;10/08/2022;2516
TIvillers8;12/08/2022;2224
TIvillers8;17/08/2022;2002
TIvillers8;20/08/2022;2106
TIvillers8;22/08/2022;1807
TIvillers8;25/08/2022;1835
TIvillers8;30/08/2022;2051
